<div class="archive-list" onClick="location.href='/?add-baidu-tongji-into-blog'"><h1>如何在本博客中加入百度统计</h1><p><a href='/?add-baidu-tongji-into-blog'></a> 使用百度统计可以查看博客被访问的情况</p><div class="archive-info">Word: 500 | Posted: <nobr>2022-07-04 04:00</nobr> | Modified: <nobr>2022-07-04 05:00</nobr></div></div>
<div class="archive-list" onClick="location.href='/?add-gitignore-in-right-menu'"><h1>How to quick create .gitignore in right menu</h1><p><a href='/?add-gitignore-in-right-menu'></a> This article describes how to add a quick way to create a .gitignore file in the folder right-click menu.</p><div class="archive-info">Word: 1900 | Posted: <nobr>2022-06-22 03:00</nobr> | Modified: <nobr>2022-07-02 02:00</nobr></div></div>
<div class="archive-list" onClick="location.href='/?blog-markdown-extensions'"><h1>这个博客使用的 markdown 语法和 css 样式</h1><p><a href='/?blog-markdown-extensions'></a> 这篇文章介绍这个博客所使用的 markdown 语法和渲染的效果</p><div class="archive-info">Word: 2000 | Posted: <nobr>2022-06-30 03:00</nobr> | Modified: <nobr>2022-07-04 02:00</nobr></div></div>
<div class="archive-list" onClick="location.href='/?blog-update-log'"><h1>本博客的更新日志</h1><p><a href='/?blog-update-log'></a> 说真的, 懒得写, 直接看 git 的 log 就好了</p><div class="archive-info">Word: 900 | Posted: <nobr>2022-06-30 04:00</nobr> | Modified: <nobr>2022-07-04 03:00</nobr></div></div>
<div class="archive-list" onClick="location.href='/?disable-win-l-to-lock-pc-in-windows-11'"><h1>How to disable <kbd>Win</kbd> + <kbd>L</kbd> to lock PC in windows 11</h1><p><a href='/?disable-win-l-to-lock-pc-in-windows-11'></a> We know that after pressing <kbd>Win</kbd> + <kbd>L</kbd>, the system will lock the screen.</p><div class="archive-info">Word: 700 | Posted: <nobr>2022-06-29 01:00</nobr> | Modified: <nobr>2022-07-04 02:00</nobr></div></div>
<div class="archive-list" onClick="location.href='/?find-wifi-password-in-windows-11'"><h1>How to find wifi password in windows 11</h1><p><a href='/?find-wifi-password-in-windows-11'></a> Open control panel.</p><div class="archive-info">Word: 300 | Posted: <nobr>2022-06-28 15:00</nobr> | Modified: <nobr>2022-07-04 02:00</nobr></div></div>
<div class="archive-list" onClick="location.href='/?how-to-build-this-blog'"><h1>如何构建这个博客</h1><p><a href='/?how-to-build-this-blog'></a> 我很高兴你对我的博客感兴趣, 并且想知道它是如何构建的</p><div class="archive-info">Word: 1300 | Posted: <nobr>2022-06-28 00:00</nobr> | Modified: <nobr>2022-06-30 12:00</nobr></div></div>
<div class="archive-list" onClick="location.href='/?move-this-blog-from-github-to-gitlab'"><h1>怎么把这个博客同时部署到 gitlab 上</h1><p><a href='/?move-this-blog-from-github-to-gitlab'></a> 经过测试, 我发现这个博客的框架在 gitlab 上部署是完全可行的</p><div class="archive-info">Word: 1500 | Posted: <nobr>2022-06-30 02:00</nobr> | Modified: <nobr>2022-07-02 10:00</nobr></div></div>
<div class="archive-list" onClick="location.href='/?post-2022-06-22'"><h1>2022-06-22</h1><p><a href='/?post-2022-06-22'></a> 最近辞职了，可以好好的在家里休养</p><div class="archive-info">Word: 300 | Posted: <nobr>2022-06-22 00:00</nobr> | Modified: <nobr>2022-07-04 02:00</nobr></div></div>
<div class="archive-list" onClick="location.href='/?post-2022-06-28'"><h1>2022-06-28</h1><p><a href='/?post-2022-06-28'></a> 博客的基本框架搭起来了, 之后我要做的就是把以前写的博客一个一个搬运过来</p><div class="archive-info">Word: 300 | Posted: <nobr>2022-06-28 04:00</nobr> | Modified: <nobr>2022-06-30 09:00</nobr></div></div>
<div class="archive-list" onClick="location.href='/?remove-app-in-open-with-list'"><h1>How to remove app in open with list</h1><p><a href='/?remove-app-in-open-with-list'></a> We all know that there are many different file types in the computer, and each file has its own program to open it.</p><div class="archive-info">Word: 2500 | Posted: <nobr>2022-06-22 01:00</nobr> | Modified: <nobr>2022-07-04 02:00</nobr></div></div>
